symbol,time,open,high,low,close,volume
BTCUSDT,2026-05-13T06:50:00.000Z,96718.00,96726.00,96712.00,96720.00,120
BTCUSDT,2026-05-13T06:51:00.000Z,96720.00,96733.27,96713.00,96726.27,121
BTCUSDT,2026-05-13T06:52:00.000Z,96726.27,96739.72,96720.27,96731.72,122
BTCUSDT,2026-05-13T06:53:00.000Z,96731.72,96741.95,96724.72,96735.95,123
BTCUSDT,2026-05-13T06:54:00.000Z,96735.95,96746.19,96729.95,96739.19,124
BTCUSDT,2026-05-13T06:55:00.000Z,96739.19,96750.17,96732.19,96742.17,125
BTCUSDT,2026-05-13T06:56:00.000Z,96742.17,96751.73,96736.17,96745.73,126
BTCUSDT,2026-05-13T06:57:00.000Z,96745.73,96757.45,96738.73,96750.45,127
BTCUSDT,2026-05-13T06:58:00.000Z,96750.45,96764.30,96744.45,96756.30,128
BTCUSDT,2026-05-13T06:59:00.000Z,96756.30,96768.68,96749.30,96762.68,129
BTCUSDT,2026-05-13T07:00:00.000Z,96762.68,96775.71,96756.68,96768.71,130
BTCUSDT,2026-05-13T07:01:00.000Z,96768.71,96781.70,96761.71,96773.70,131
BTCUSDT,2026-05-13T07:02:00.000Z,96773.70,96783.48,96767.70,96777.48,132
BTCUSDT,2026-05-13T07:03:00.000Z,96777.48,96787.51,96770.48,96780.51,133
BTCUSDT,2026-05-13T07:04:00.000Z,96780.51,96791.62,96774.51,96783.62,134
BTCUSDT,2026-05-13T07:05:00.000Z,96783.62,96793.60,96776.62,96787.60,135
BTCUSDT,2026-05-13T07:06:00.000Z,96787.60,96799.81,96781.60,96792.81,136
BTCUSDT,2026-05-13T07:07:00.000Z,96792.81,96806.96,96785.81,96798.96,137
BTCUSDT,2026-05-13T07:08:00.000Z,96798.96,96811.30,96792.96,96805.30,138
BTCUSDT,2026-05-13T07:09:00.000Z,96805.30,96817.98,96798.30,96810.98,139
BTCUSDT,2026-05-13T07:10:00.000Z,96810.98,96823.48,96804.98,96815.48,140
BTCUSDT,2026-05-13T07:11:00.000Z,96815.48,96824.89,96808.48,96818.89,141
BTCUSDT,2026-05-13T07:12:00.000Z,96818.89,96828.84,96812.89,96821.84,142
BTCUSDT,2026-05-13T07:13:00.000Z,96821.84,96833.21,96814.84,96825.21,143
BTCUSDT,2026-05-13T07:14:00.000Z,96825.21,96835.67,96819.21,96829.67,144
BTCUSDT,2026-05-13T07:15:00.000Z,96829.67,96842.31,96822.67,96835.31,145
BTCUSDT,2026-05-13T07:16:00.000Z,96835.31,96849.65,96829.31,96841.65,146
BTCUSDT,2026-05-13T07:17:00.000Z,96841.65,96853.82,96834.65,96847.82,147
BTCUSDT,2026-05-13T07:18:00.000Z,96847.82,96860.07,96841.82,96853.07,148
BTCUSDT,2026-05-13T07:19:00.000Z,96853.07,96865.09,96846.07,96857.09,149
BTCUSDT,2026-05-13T07:20:00.000Z,96857.09,96866.22,96851.09,96860.22,150
BTCUSDT,2026-05-13T07:21:00.000Z,96860.22,96871.57,96853.22,96864.57,151
BTCUSDT,2026-05-13T07:22:00.000Z,96864.57,96877.65,96858.57,96869.65,152
BTCUSDT,2026-05-13T07:23:00.000Z,96869.65,96881.93,96862.65,96875.93,153
BTCUSDT,2026-05-13T07:24:00.000Z,96875.93,96890.26,96869.93,96883.26,154
BTCUSDT,2026-05-13T07:25:00.000Z,96883.26,96898.97,96876.26,96890.97,155
BTCUSDT,2026-05-13T07:26:00.000Z,96890.97,96904.19,96884.97,96898.19,156
BTCUSDT,2026-05-13T07:27:00.000Z,96898.19,96911.29,96891.19,96904.29,120
BTCUSDT,2026-05-13T07:28:00.000Z,96904.29,96917.22,96898.29,96909.22,121
BTCUSDT,2026-05-13T07:29:00.000Z,96909.22,96919.53,96902.22,96913.53,122
BTCUSDT,2026-05-13T07:30:00.000Z,96913.53,96925.08,96907.53,96918.08,123
BTCUSDT,2026-05-13T07:31:00.000Z,96918.08,96931.61,96911.08,96923.61,124
